Date,Temperature
08-01-2019,19.6
08-02-2019,25.2
08-03-2019,26.8
08-04-2019,23.6
08-05-2019,25
08-06-2019,28
08-07-2019,28.2
08-08-2019,21.8
08-09-2019,17
08-10-2019,25.8
08-11-2019,24.4
08-12-2019,17
08-13-2019,22
08-14-2019,22.6
08-15-2019,24.4
08-16-2019,21.6
08-17-2019,20.4
08-18-2019,22.8
08-19-2019,26.8
08-20-2019,24.4
08-21-2019,24.8
08-22-2019,27.8
08-23-2019,20
08-24-2019,21.8
08-25-2019,24.8
08-26-2019,20.8
08-27-2019,19.8
08-28-2019,20.8
08-29-2019,23.4
08-30-2019,26
08-31-2019,24
09-01-2019,26
09-02-2019,28.6
09-03-2019,28
09-04-2019,25
09-05-2019,25.8
09-06-2019,22.2
09-07-2019,21
09-08-2019,24
09-09-2019,15.2
09-10-2019,18.4
09-11-2019,11
09-12-2019,12.8
09-13-2019,15
09-14-2019,21
09-15-2019,23.4
09-16-2019,24.4
09-17-2019,14.2
09-19-2019,10.8
09-20-2019,12.6
09-21-2019,9.8
09-22-2019,11.2
09-23-2019,18.6
09-24-2019,14.4
09-25-2019,17.2
09-26-2019,16.2
09-27-2019,18.8
09-28-2019,16.2
09-29-2019,10
09-30-2019,4.4
10-01-2019,5.2
10-02-2019,6.2
10-03-2019,8.4
10-04-2019,15.6
10-05-2019,7
10-06-2019,7.4
10-07-2019,8.6
10-08-2019,11.6
10-09-2019,19.4
10-10-2019,-2.3
10-11-2019,-0.5
10-12-2019,4
10-13-2019,8.6
10-14-2019,11.6
10-15-2019,11.8
10-16-2019,15
10-17-2019,16.2
10-18-2019,6.2
10-19-2019,7.4
10-20-2019,4.2
10-21-2019,6.2
10-22-2019,9.4
10-23-2019,10.2
10-24-2019,4.4
10-25-2019,5.6
10-26-2019,10.2
10-27-2019,1.2
10-28-2019,-4.7
10-29-2019,-0.5
10-30-2019,-8.5
10-31-2019,-4.5
11-01-2019,0
11-02-2019,2
11-03-2019,4.2
11-04-2019,6.2
11-05-2019,7.6
11-06-2019,9.2
11-07-2019,8
11-08-2019,9.6
11-09-2019,9.6
11-10-2019,11
11-11-2019,6.6
11-12-2019,6.2
11-13-2019,7.4
11-14-2019,8
11-15-2019,9.8
11-16-2019,9.2
11-17-2019,6
11-18-2019,8.6
11-19-2019,8
11-20-2019,7.8
11-21-2019,4.8
11-22-2019,2.6
11-23-2019,2.6
11-24-2019,2.6
11-25-2019,4.4
11-26-2019,-3.3
11-27-2019,0
11-28-2019,0.2
11-29-2019,2.4
11-30-2019,-1.5
12-01-2019,-2.9
12-02-2019,0.8
12-03-2019,0
12-04-2019,0
12-05-2019,0
12-06-2019,2.6
12-07-2019,-0.3
12-08-2019,4.2
12-09-2019,2.8
12-10-2019,0.6
12-11-2019,2.4
12-12-2019,3.8
12-13-2019,2.6
12-14-2019,4.6
12-15-2019,-2.5
12-16-2019,-4.7
12-17-2019,-5.7
12-18-2019,-4.7
12-19-2019,-3.3
12-20-2019,-0.1
12-21-2019,4.6
12-22-2019,12
12-23-2019,7.4
12-24-2019,5.8
12-25-2019,0.8
12-26-2019,-0.3
12-27-2019,-1.9
12-28-2019,-6.3
12-29-2019,-5.3
12-30-2019,-4.5
12-31-2019,-4.3
01-01-2020,-1.5
01-02-2020,1
01-03-2020,1.6
01-04-2020,3.2
01-05-2020,1.8
01-06-2020,1
01-07-2020,2.8
01-08-2020,4.4
01-09-2020,0.6
01-10-2020,-3.9
01-11-2020,-2.7
01-12-2020,-1.7
01-13-2020,0.4
01-14-2020,4.4
01-15-2020,-0.9
01-16-2020,2.6
01-17-2020,5.4
01-18-2020,-2.1
01-19-2020,-0.7
01-20-2020,1.4
01-21-2020,4.4
01-22-2020,4.6
01-23-2020,3.2
01-24-2020,4.2
01-25-2020,3
01-26-2020,4
01-27-2020,2.2
01-28-2020,2.6
01-29-2020,-0.5
01-30-2020,0.6
01-31-2020,-0.9
02-01-2020,3.6
02-02-2020,7.8
02-03-2020,-4.5
02-04-2020,-6.7
02-05-2020,-7.7
02-06-2020,-4.7
02-07-2020,7
02-08-2020,3.6
02-09-2020,-1.7
02-10-2020,-2.3
02-11-2020,-3.9
02-12-2020,0.6
02-13-2020,0.4
02-14-2020,3.2
02-15-2020,-0.7
02-16-2020,4.2
02-17-2020,0.2
02-18-2020,-4.5
02-19-2020,-4.7
02-20-2020,-4.9
02-21-2020,-2.3
02-22-2020,0
02-23-2020,1.8
02-24-2020,-0.3
02-25-2020,-4.3
02-26-2020,-2.3
02-27-2020,2.4
02-28-2020,6.2
02-29-2020,8
03-01-2020,1.4
03-02-2020,-0.9
03-03-2020,1
03-04-2020,4.8
03-05-2020,8.6
03-06-2020,11.8
03-07-2020,12.6
03-08-2020,6
03-09-2020,5.6
03-10-2020,5.2
03-11-2020,7.2
03-12-2020,9
03-13-2020,2.4
03-14-2020,8
03-15-2020,10.2
03-16-2020,10
03-17-2020,8.8
03-18-2020,6
03-19-2020,3.4
03-20-2020,1.6
03-21-2020,3.2
03-22-2020,5
03-23-2020,7.2
03-24-2020,6.4
03-25-2020,2
03-26-2020,-0.7
03-27-2020,-0.5
03-28-2020,0.2
03-29-2020,5
03-30-2020,5.6
03-31-2020,11.2
04-01-2020,4.8
04-02-2020,0
04-03-2020,-0.1
04-04-2020,5.4
04-05-2020,9.2
04-06-2020,13.2
04-07-2020,9.2
04-08-2020,10.4
04-09-2020,12.6
04-10-2020,7.6
04-11-2020,9.6
04-12-2020,3.8
04-13-2020,3
04-14-2020,0.6
04-15-2020,7
04-16-2020,2.8
04-17-2020,1.8
04-18-2020,7.4
04-19-2020,8.6
04-20-2020,8.2
04-21-2020,11.4
04-22-2020,11.8
04-23-2020,11.2
04-24-2020,7.6
04-25-2020,11.8
04-26-2020,17.4
04-27-2020,17.6
04-28-2020,13.6
04-29-2020,15.8
04-30-2020,20.6
05-01-2020,13.8
05-02-2020,13.4
05-03-2020,15.4
05-04-2020,7.2
05-05-2020,12.4
05-06-2020,17.2
05-07-2020,7
05-08-2020,9.4
05-09-2020,13.8
05-10-2020,15.2
05-11-2020,17.8
05-12-2020,19.8
05-13-2020,10.6
05-14-2020,9.2
05-15-2020,11
05-16-2020,10.4
05-17-2020,18
05-18-2020,22.4
05-19-2020,19.8
05-20-2020,11.2
05-21-2020,8.6
05-22-2020,10.2
05-23-2020,4.2
05-24-2020,8.2
05-25-2020,11
05-26-2020,15.4
05-27-2020,18.8
05-28-2020,19.2
05-29-2020,24.2
05-30-2020,25.6
05-31-2020,23
06-01-2020,23.6
06-02-2020,17
06-03-2020,22
06-04-2020,24
06-05-2020,23.6
06-06-2020,24.2
06-07-2020,12.4
06-08-2020,6.4
06-09-2020,8.6
06-10-2020,15
06-11-2020,21
06-12-2020,24.4
06-13-2020,24.8
06-14-2020,12.8
06-15-2020,13.6
06-16-2020,15
06-17-2020,8
06-18-2020,9.2
06-19-2020,13.8
06-20-2020,18.2
06-21-2020,21.4
06-22-2020,18.4
06-23-2020,20.8
06-24-2020,23.6
06-25-2020,23.2
06-26-2020,20.6
06-27-2020,23.6
06-28-2020,24.2
06-29-2020,6.4
06-30-2020,9.6
07-01-2020,14.8
07-02-2020,17
07-03-2020,24.4
07-04-2020,24.8
07-05-2020,21.6
07-06-2020,23.2
07-07-2020,28.2
07-08-2020,18.2
07-09-2020,20.4
07-10-2020,27.4
07-11-2020,23.6
07-12-2020,28
07-13-2020,23.4
07-14-2020,19.2
07-15-2020,21.4
07-16-2020,22
07-17-2020,25.4
07-18-2020,27
07-19-2020,23.6
07-20-2020,24.4
07-21-2020,24.8
07-22-2020,27.6
07-23-2020,20.4
07-24-2020,20.4
07-25-2020,23.2
07-26-2020,25
07-27-2020,25.6
07-28-2020,21.6
07-29-2020,19.2
07-30-2020,27.2
07-31-2020,30.4
08-01-2020,27.8
08-02-2020,30
08-03-2020,28.4
08-04-2020,24
08-05-2020,24.8
08-06-2020,28
08-07-2020,26.4
08-08-2020,24.4
08-09-2020,24
08-10-2020,23.4
08-11-2020,24.8
08-12-2020,24.6
08-13-2020,27
08-14-2020,22.8
08-15-2020,24.8
08-16-2020,26.6
08-17-2020,29.6
08-18-2020,30
08-19-2020,26.4
08-20-2020,29.6
08-21-2020,24.4
08-22-2020,28.2
08-23-2020,26.4
08-24-2020,25.2
08-25-2020,26.8
08-26-2020,24.2
08-27-2020,28.2
08-28-2020,20.8
08-29-2020,24.2
08-30-2020,23.8
08-31-2020,16.2
09-01-2020,10.2
09-02-2020,16.8
09-03-2020,23.6
09-04-2020,23.8
09-05-2020,26.6
09-06-2020,26.4
09-07-2020,24.6
09-08-2020,6.6
09-09-2020,5.4
09-10-2020,11.6
09-11-2020,13.6
09-12-2020,20.6
09-13-2020,21.2
09-14-2020,23.6
09-15-2020,22
09-16-2020,23
09-17-2020,23.8
09-18-2020,24.4
09-19-2020,18.2
09-20-2020,14.6
09-21-2020,17.8
09-22-2020,23.2
09-23-2020,20.8
09-24-2020,22.8
09-25-2020,17.8
09-26-2020,19.6
09-27-2020,12
09-28-2020,11
09-29-2020,13.6
09-30-2020,16.2
10-01-2020,18.4
10-02-2020,17.6
10-03-2020,17.4
10-04-2020,17.6
10-05-2020,20.6
10-06-2020,17.6
10-07-2020,17.8
10-08-2020,20.2
10-09-2020,20.6
10-10-2020,17.6
10-11-2020,6.8
10-12-2020,9.4
10-13-2020,14.2
10-14-2020,17.8
10-15-2020,7.6
10-16-2020,7.6
10-17-2020,15.6
10-18-2020,16.2
10-19-2020,14.6
10-20-2020,15.6
10-21-2020,13.6
10-22-2020,7.8
10-23-2020,1.4
10-24-2020,5
10-25-2020,0.2
10-26-2020,-7.1
10-27-2020,-1.5
10-28-2020,3.2
10-29-2020,7.2
10-30-2020,9
10-31-2020,13
11-01-2020,10.4
11-02-2020,11
11-03-2020,14.6
11-04-2020,14.4
11-05-2020,15
11-06-2020,16.8
11-07-2020,18
11-08-2020,4.4
11-09-2020,-1.5
11-10-2020,-2.3
11-11-2020,0.6
11-12-2020,-1.3
11-13-2020,1
11-14-2020,2.4
11-15-2020,5.2
11-16-2020,6.6
11-17-2020,13.6
11-18-2020,18.2
11-19-2020,9.4
11-20-2020,2
11-21-2020,1.4
11-22-2020,0.4
11-23-2020,0.2
11-24-2020,-0.5
11-25-2020,0.6
11-26-2020,-0.7
11-27-2020,-2.9
11-28-2020,-0.9
11-29-2020,-1.3
11-30-2020,0.2
12-01-2020,0.6
12-02-2020,-2.1
12-03-2020,-1.9
12-04-2020,-2.7
12-05-2020,-1.7
12-06-2020,-1.7
12-07-2020,0.2
12-08-2020,0.8
12-09-2020,0.6
12-10-2020,-1.3
12-11-2020,-1.5
12-12-2020,-2.9
12-13-2020,-5.5
